-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(3, 563, 'executa respiração boca-a-boca na vítima, com máscara adequada.', 0, 0, 3, 0),
(4, 563, 'socorre a vítima fazendo higiene após atendimento.', 0, 0, 4, 0),
(5, 563, 'as respostas B e C estão corretas.', 1, 0, 5, 0),
(1, 564, 'se há perigo de contágio não é obrigatório prestar qualquer tipo de socorro.', 0, 0, 1, 0),
(2, 564, 'deve-se chamar o resgate, apenas.', 0, 0, 2, 0),
(3, 564, 'deve-se prestar socorro à vítima usando luvas, com o máximo cuidado.', 1, 0, 3, 0),
(4, 564, 'é melhor nunca socorrer ninguém.', 0, 0, 4, 0),
(5, 564, 'pode-se prestar socorro sem qualquer receio ou precaução.', 0, 1, 5, 0),
(1, 565, 'uma criança tem mais resistência à perda de sangue.', 0, 0, 1, 0),
(2, 565, 'uma pessoa idosa tem ossos mais resistentes aos impactos.', 0, 0, 2, 0),
(3, 565, 'uma mulher grávida não deve usar cinto de segurança.', 0, 0, 3, 0),
(4, 565, 'manter a calma significa não ter nenhuma pressa.', 0, 1, 4, 0),
(5, 565, 'alguém sempre deverá assumir a liderança do socorro.', 1, 0, 5, 0),
(1, 566, 'Retirar as vítimas dos veículos e levar imediatamente ao hospital.', 0, 0, 1, 0),
(2, 566, 'Desligar a chave e retirar os cabos de bateria para evitar incêndio.', 0, 0, 2, 0),
(3, 566, 'Dar água e afrouxar as roupas das vítimas para evitar o estado de choque.', 0, 0, 3, 0),
(4, 566, 'Localizar e proteger as vítimas afastando o perigo de novos acidentes e chamar por socorro especializado.', 1, 0, 4, 0),
(5, 566, 'Fazer com que todos recobrem a consciência.', 0, 1, 5, 0),
(1, 567, 'dar água com açúcar, para que se acalme.', 0, 0, 1, 0),
(2, 567, 'dar apenas água, porque pode ser diabética.', 0, 0, 2, 0),
(3, 567, 'dar bebida alcoólica, para animar.', 0, 1, 3, 0),
(4, 567, 'não dar nenhum tipo de bebida, até que ela receba cuidados especializados.', 1, 0, 4, 0),
(5, 567, 'dar um analgésico.', 0, 0, 5, 0),
(1, 568, 'bateu com a cabeça no pára-brisa, com o peito e as pernas no volante e painel, devido a uma colisão frontal.', 1, 0, 1, 0),
(2, 568, 'bateu com o quadril contra a porta do veículo.', 0, 0, 2, 0),
(3, 568, 'rolou violentamente pelo interior do veículo.', 0, 0, 3, 0),
(4, 568, 'estava usando cinto de segurança e o veículo estava equipado com """"air-bag"""".', 0, 1, 4, 0),
(5, 568, 'que ele foi projetado para fora do veículo pela janela lateral.', 0, 0, 5, 0),
(1, 569, 'o cinto de segurança e o capacete evitam que o primeiro trauma seja mais grave.', 0, 0, 1, 0),
(2, 569, 'o uso de colar cervical ajuda a evitar o segundo trauma.', 0, 0, 2, 0),
(3, 569, 'quando desacordada, a vítima pode sufocar-se com restos de alimentos.', 0, 0, 3, 0),
(4, 569, 'deve-se sempre evitar gestos bruscos ao movimentar a vítima.', 0, 1, 4, 0),
(5, 569, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 570, 'iniciar o socorro somente depois que alguém chegar para ajudar.', 0, 0, 1, 0),
(2, 570, 'verificar e manter os sinais vitais, avaliar os ferimentos em função do tipo e gravidade do acidente e imobilizá-la para o transporte.', 1, 0, 2, 0),
(3, 570, 'apenas colocá-la rapidamente no carro e correr para o hospital.', 0, 0, 3, 0),
(4, 570, 'balançar a cabeça e os membros, para ver se não quebrou nada.', 0, 0, 4, 0),
(5, 570, 'beliscar e cutucar, para ver se ela está viva.', 0, 1, 5, 0),
(1, 571, 'há muito sangramento.', 0, 0, 1, 0),
(2, 571, 'há muitas fraturas.', 0, 0, 2, 0),
(3, 571, 'a dor é muito forte.', 0, 0, 3, 0),
(4, 571, 'ela consegue ficar em pé e andar sozinha.', 0, 1, 4, 0),
(5, 571, 'há obstrução de vias aéreas.', 1, 0, 5, 0),
(1, 572, 'se há obstrução das vias aéreas.', 1, 0, 1, 0),
(2, 572, 'uma possível parada cardíaca.', 0, 0, 2, 0),
(3, 572, 'o sangramento das feridas.', 0, 0, 3, 0),
(4, 572, 'uma possível fratura de osso.', 0, 0, 4, 0),
(5, 572, 'uma lesão cerebral.', 0, 1, 5, 0),
(1, 573, 'gritando, com muita dor.', 0, 0, 1, 0),
(2, 573, 'sangrando muito.', 0, 0, 2, 0),
(3, 573, 'respirando com muita dificuldade.', 1, 0, 3, 0),
(4, 573, 'xingando, com muitas ameaças.', 0, 1, 4, 0),
(5, 573, 'com muitas fraturas.', 0, 0, 5, 0),
(1, 574, 'Levá-la imediatamente ao hospital, sem perder mais tempo.', 1, 0, 1, 0),
(2, 574, 'Verificar sua respiração, pulsação e sangramento.', 0, 0, 2, 0),
(3, 574, 'Imobilizar a vítima, caso seja necessário, evitando movimentá-la desnecessariamente.', 0, 0, 3, 0),
(4, 574, 'Sinalizar o local para evitar outros acidentes.', 0, 1, 4, 0),
(5, 574, 'Prestar auxílio e chamar o resgate.', 0, 0, 5, 0),
(1, 575, 'a cabeça despenca após o acidente.', 0, 0, 1, 0),
(2, 575, 'segurando a vítima pelo pescoço ela não se debate.', 0, 0, 2, 0),
(3, 575, 'o pescoço é de fácil alcance, não tendo que tirar roupas.', 0, 0, 3, 0),
(4, 575, 'pode evitar que a pessoa fique paralítica.', 1, 0, 4, 0),
(5, 575, 'evita que a vítima se vire para ver o que fazemos.', 0, 1, 5, 0),
(1, 576, 'dentes quebrados.', 0, 0, 1, 0),
(2, 576, 'sangue do nariz que entope a garganta.', 0, 0, 2, 0),
(3, 576, 'dentadura ou próteses dentárias.', 0, 1, 3, 0),
(4, 576, 'restos de alimentos.', 0, 0, 4, 0),
(5, 576, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 577, 'se a vítima não respirar, morrerá em poucos minutos; e se for movimentada e houver lesões na coluna, poderá ficar paralítica.', 1, 0, 1, 0),
(2, 577, 'a coluna, a boca e o nariz são mais fáceis de avaliar.', 0, 0, 2, 0),
(3, 577, 'se não forem feitos resultarão em processos judiciais.', 0, 1, 3, 0),
(4, 577, 'são mais fáceis de realizar do que estancar hemorragias.', 0, 0, 4, 0),
(5, 577, 'são as únicas partes onde é permitido mexer.', 0, 0, 5, 0),
(1, 578, 'a vítima morreu e não há mais nada a fazer.', 0, 0, 1, 0),
(2, 578, 'a vítima ainda pode estar viva, se não estiver roxa.', 0, 0, 2, 0),
(3, 578, 'a vítima ainda pode estar viva e deve receber imediatamente os procedimentos para parada respiratória.', 1, 0, 3, 0),
(4, 578, 'a respiração poderá voltar espontaneamente.', 0, 0, 4, 0),
(5, 578, 'isso não tem importância, desde que o coração continue batendo.', 0, 1, 5, 0),
(1, 579, 'no pé.', 0, 1, 1, 0),
(2, 579, 'no pescoço.', 1, 0, 2, 0),
(3, 579, 'no punho.', 0, 0, 3, 0),
(4, 579, 'atrás do joelho.', 0, 0, 4, 0),
(5, 579, 'em alguma veia saliente.', 0, 0, 5, 0),
(1, 580, 'socorrer a vítima evitando despesas hospitalares.', 0, 0, 1, 0),
(2, 580, 'mantê-la viva e evitar que o seu estado se agrave, até que chegue o resgate.', 1, 0, 2, 0),
(3, 580, 'manter a vítima viva, sem se preocupar com as conseqüências.', 0, 0, 3, 0),
(4, 580, 'preparar a vítima para cirurgia.', 0, 0, 4, 0),
(5, 580, 'fazer a ocorrência policial, evitando ir à delegacia.', 0, 1, 5, 0),
(1, 581, 'Apenas esperar pelo socorro especializado para avisar que a vítima morreu.', 0, 0, 1, 0),
(2, 581, 'Virar a vítima de bruços e tentar comprimir suas costas.', 0, 0, 2, 0),
(3, 581, 'Imediatamente deitar a vítima de barriga para cima e iniciar os procedimentos de reanimação cardior respiratória.', 1, 0, 3, 0),
(4, 581, 'Iniciar imediatamente as manobras de reanimação, mesmo se a vítima estiver de lado.', 0, 0, 4, 0),
(5, 581, 'Desistir, afinal a vítima acaba de morrer.', 0, 1, 5, 0),
(1, 582, 'verificar se ela está fria ou quente.', 0, 1, 1, 0),
(2, 582, 'chamar o serviço de verificação de óbitos.', 0, 0, 2, 0),
(3, 582, 'iniciar imediatamente os procedimentos de reanimação cardiopulmonar.', 1, 0, 3, 0),
(4, 582, 'procurar um telefone e chamar o resgate.', 0, 0, 4, 0),
(5, 582, 'verificar os documentos e chamar a família.', 0, 0, 5, 0),
(1, 583, 'presença de ossos fraturados.', 0, 0, 1, 0),
(2, 583, 'perda de sangue e líquidos.', 1, 0, 2, 0),
(3, 583, 'abalos emocionais.', 0, 1, 3, 0),
(4, 583, 'ataques cardíacos.', 0, 0, 4, 0),
(5, 583, 'choques elétricos.', 0, 0, 5, 0),
(1, 584, 'hipovolêmico - causado por hemorragias ou perda de líquidos.', 0, 0, 1, 0),
(2, 584, 'emocional - causado por sustos e emoções fortes.', 0, 0, 2, 0),
(3, 584, 'anafilático - causado por picadas de insetos, medicamentos e vacinas.', 0, 0, 3, 0),
(4, 584, 'elétrico - causado por raios e outras descargas elétricas.', 0, 1, 4, 0),
(5, 584, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 585, 'Neste caso, não há necessidade de ir ao hospital.', 0, 0, 1, 0),
(2, 585, 'Recomendar que a pessoa fique acordada durante 24 horas.', 0, 1, 2, 0),
(3, 585, 'De qualquer forma devemos levá-la a um hospital ou pronto-socorro.', 1, 0, 3, 0),
(4, 585, 'Levar ao hospital somente se tiver que fazer curativo.', 0, 0, 4, 0),
(5, 585, 'Apenas fazer compressas com gelo no local da batida.', 0, 0, 5, 0),
(1, 586, 'deixá-la deitada de costas, elevando um pouco as pernas.', 0, 0, 1, 0),
(2, 586, 'afrouxar as roupas.', 0, 1, 2, 0),
(3, 586, 'providenciar socorro especializado.', 0, 0, 3, 0),
(4, 586, 'ficar atento à respiração e pulsação.', 0, 0, 4, 0),
(5, 586, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 587, 'ficar afastados, pois a secreção é contagiosa.', 0, 1, 1, 0),
(2, 587, 'esperar a pessoa acordar e perguntar se já teve estes sintomas antes.', 0, 0, 2, 0),
(3, 587, 'virar a pessoa de bruços, pois ela pode se afogar.', 0, 0, 3, 0),
(4, 587, 'tomar cuidado para que ela não se machuque com seus próprios movimentos.', 1, 0, 4, 0),
(5, 587, 'tentar abrir a boca da vítima.', 0, 0, 5, 0),
(1, 588, 'cuidar para que ela não bata a cabeça e virá-la de lado se houver vômitos, para que não se afogue.', 1, 0, 1, 0),
(2, 588, 'abrir a boca da vítima e colocar um pano entre os dentes para evitar que ela morda a língua.', 0, 0, 2, 0),
(3, 588, 'pedir ajuda de outras pessoas e tentar imobilizá-la, segurando-a firmemente contra o chão.', 0, 0, 3, 0),
(4, 588, 'não interferir porque isto passa espontaneamente.', 0, 1, 4, 0),
(5, 588, 'abrir as vestes para melhorar a respiração, sacudindo-a para que saia do transe.', 0, 0, 5, 0),
(1, 589, 'Garrotear (usar torniquete).', 0, 0, 1, 0),
(2, 589, 'Colocar gaze sobre o ferimento e mantê-la pressionada por alguns minutos.', 1, 0, 2, 0),
(3, 589, 'Dar bastante líquido para a vítima tomar.', 0, 1, 3, 0),
(4, 589, 'Jogar bastante água oxigenada para coagular e limpar o ferimento.', 0, 0, 4, 0),
(5, 589, 'Deixar o sangramento parar sozinho.', 0, 0, 5, 0),
(1, 590, 'uma artéria.', 1, 0, 1, 0),
(2, 590, 'uma veia.', 0, 0, 2, 0),
(3, 590, 'um nervo.', 0, 0, 3, 0),
(4, 590, 'um tendão.', 0, 1, 4, 0),
(5, 590, 'um músculo.', 0, 0, 5, 0),
(1, 591, 'deitar imediatamente a vítima.', 0, 0, 1, 0),
(2, 591, 'manter a parte ferida acima do nível do corpo, se possível.', 0, 0, 2, 0),
(3, 591, 'aplicar compressa no local e pressionar, até parar de sangrar.', 0, 0, 3, 0),
(4, 591, 'evitar movimentos da parte afetada.', 0, 1, 4, 0),
(5, 591, 'todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 592, 'aplicar pó de café no ferimento.', 0, 0, 1, 0),
(2, 592, 'fazer um torniquete e apertar bem.', 0, 0, 2, 0),
(3, 592, 'colocar um punhado de açúcar no corte.', 0, 1, 3, 0),
(4, 592, 'deixar sangrar até parar sozinho.', 0, 0, 4, 0),
(5, 592, 'todas as respostas estão erradas.', 1, 0, 5, 0),
(1, 593, 'Jogar fora o dedo arrancado e socorrer a vítima imediatamente.', 0, 1, 1, 0),
(2, 593, 'Recolher o dedo e colocá-lo diretamente no gelo.', 0, 0, 2, 0),
(3, 593, 'Recolher o dedo e colocá-lo no álcool.', 0, 0, 3, 0),
(4, 593, 'Embrulhar o dedo em gaze e levá-lo junto com a pessoa para o hospital.', 1, 0, 4, 0),
(5, 593, 'Tentar colar o dedo imediatamente, enfaixando-o com esparadrapo.', 0, 0, 5, 0),
(1, 594, 'pulso fraco e acelerado.', 0, 0, 1, 0),
(2, 594, 'pele fria e pálida.', 0, 1, 2, 0),
(3, 594, 'mucosas dos olhos e da boca brancas.', 0, 0, 3, 0),
(4, 594, 'mãos e dedos arroxeados.', 0, 0, 4, 0),
(5, 594, 'todas as alternativas.', 1, 0, 5, 0),
(1, 595, 'movimentar a vítima o mínimo possível.', 0, 1, 1, 0),
(2, 595, 'colocar talas para sustentar o membro atingido.', 0, 0, 2, 0),
(3, 595, 'impedir o deslocamento das partes, para evitar maiores danos.', 0, 0, 3, 0),
(4, 595, 'providenciar socorro especializado.', 0, 0, 4, 0),
(5, 595, 'todos os procedimentos estão corretos.', 1, 0, 5, 0),
(1, 596, 'pedir que a vítima mexa bem o membro fraturado para ter certeza de que está quebrado.', 0, 0, 1, 0),
(2, 596, 'desconfiar que está apenas deslocado e puxar para recolocar no lugar.', 0, 0, 2, 0),
(3, 596, 'levar a vítima para um hospital, com o membro fraturado balançando.', 0, 1, 3, 0),
(4, 596, 'enfaixar, apertando bastante sobre o ferimento.', 0, 0, 4, 0),
(5, 596, 'todas as respostas estão erradas.', 1, 0, 5, 0),
(1, 597, 'Cuidar do ferimento, evitando contaminação.', 0, 0, 1, 0),
(2, 597, 'Controlar a hemorragia, se houver.', 0, 1, 2, 0),
(3, 597, 'Evitar que a vitima se movimente e imobilizar o membro fraturado.', 0, 0, 3, 0),
(4, 597, 'Providenciar socorro especializado.', 0, 0, 4, 0),
(5, 597, 'Todas as recomendações estão corretas.', 1, 0, 5, 0),
(1, 598, 'empurrar a ponta do osso para dentro.', 0, 0, 1, 0),
(2, 598, 'enfaixar rapidamente, apertando bem.', 0, 0, 2, 0),
(3, 598, 'puxar o membro para que o osso volte para seu lugar.', 0, 1, 3, 0),
(4, 598, 'ir jogando água gelada até chegar o resgate.', 0, 0, 4, 0),
(5, 598, 'todas as respostas estão erradas.', 1, 0, 5, 0),
(1, 599, 'puxar o membro machucado, colocando-o no lugar.', 0, 0, 1, 0),
(2, 599, 'enfaixar toda a região machucada para evitar contaminação.', 0, 0, 2, 0),
(3, 599, 'proteger o ferimento e imobilizar o membro fraturado.', 1, 0, 3, 0),
(4, 599, 'segurar o membro quebrado enquanto outros levantam a vítima.', 0, 0, 4, 0),
(5, 599, 'não mexer na fratura.', 0, 1, 5, 0),
(1, 600, 'a vítima apresenta dores e dificuldade de respirar.', 0, 0, 1, 0),
(2, 600, 'o maior perigo é que a ponta da costela perfure o pulmão.', 0, 0, 2, 0),
(3, 600, 'deve-se evitar que a vítima se movimente.', 0, 1, 3, 0),
(4, 600, 'se a ponta da costela estiver aparecendo, deve-se proteger o ferimento e controlar a hemorragia.', 0, 0, 4, 0),
(5, 600, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 601, 'Tentar recolocar os ossos no lugar.', 0, 0, 1, 0),
(2, 601, 'Colocar compressa de gelo e deixar curar sozinho.', 0, 1, 2, 0),
(3, 601, 'Pedir para alguém ajudar a puxar o membro afetado.', 0, 0, 3, 0),
(4, 601, 'Imobilizar o membro com suspeita de fratura.', 1, 0, 4, 0),
(5, 601, 'Massagear a área dolorida.', 0, 0, 5, 0),
(1, 602, 'Imoblizar o pé da vítima.', 1, 0, 1, 0),
(2, 602, 'Tentar recolocar os ossos no lugar.', 0, 0, 2, 0),
(3, 602, 'Massagear a área dolorida.', 0, 0, 3, 0),
(4, 602, 'Forçar o membro para a posição normal.', 0, 1, 4, 0),
(5, 602, 'Pedir para alguém ajudar a puxar o membro afetado.', 0, 0, 5, 0),
(1, 603, 'hemorragia.', 0, 0, 1, 0),
(2, 603, 'fratura exposta.', 0, 0, 2, 0),
(3, 603, 'miopia.', 0, 1, 3, 0),
(4, 603, 'fratura de crânio.', 1, 0, 4, 0),
(5, 603, 'convulsão.', 0, 0, 5, 0),
(1, 604, 'lavar imediatamente com água abundante, para remover o ácido.', 1, 0, 1, 0),
(2, 604, 'limpar com pano e aplicar pomada para queimadura.', 0, 0, 2, 0),
(3, 604, 'usar álcool para limpar o local, friccionando a região.', 0, 1, 3, 0),
(4, 604, 'cobrir a área com um pano limpo sem remover o produto.', 0, 0, 4, 0),
(5, 604, 'não fazer nada de imediato, somente se inflamar.', 0, 0, 5, 0),
(1, 605, 'Passar pasta de dente na ferida.', 0, 0, 1, 0),
(2, 605, 'Passar desinfetante na ferida.', 0, 1, 2, 0),
(3, 605, 'Cobrir a ferida com um pano qualquer.', 0, 0, 3, 0),
(4, 605, 'Dar leite para a pessoa tomar.', 0, 0, 4, 0),
(5, 605, 'Lavar os ferimentos com água limpa, apenas.', 1, 0, 5, 0),
(1, 606, 'podem ser causadas por: fogo, ácidos, atrito e até pelo frio excessivo.', 0, 1, 1, 0),
(2, 606, 'as de 1º grau apresentam vermelhidão e dor, sem bolhas.', 0, 0, 2, 0),
(3, 606, 'as de 2º grau apresentam bolhas e posterior descamação.', 0, 0, 3, 0),
(4, 606, 'as de 3º grau apresentam todas as camadas da pele destruídas.', 0, 0, 4, 0),
(5, 606, 'todas as respostas estão corretas.', 1, 0, 5, 0),
(1, 607, 'Retirar o vidro com os dedos.', 0, 0, 1, 0),
(2, 607, 'Retirar o vidro com uma pinça.', 0, 0, 2, 0),
(3, 607, 'Pingar colírio anestésico/desinfetante.', 0, 0, 3, 0),
(4, 607, 'Cobrir os dois olhos com uma atadura, mesmo que apenas um olho esteja ferido.', 1, 0, 4, 0),
(5, 607, 'Lavar com água gelada.', 0, 1, 5, 0),
(1, 608, 'Não deixar que a vítima esfregue os olhos.', 0, 1, 1, 0),
(2, 608, 'Cobrir os dois olhos com uma atadura, mesmo que apenas um olho esteja ferido.', 0, 0, 2, 0),
(3, 608, 'Não tentar retirar o objeto cravado.', 0, 0, 3, 0),
(4, 608, 'Encaminhar para atendimento especializado o mais rápido possível.', 0, 0, 4, 0),
(5, 608, 'Todos os procedimentos estão corretos.', 1, 0, 5, 0),
(1, 609, 'Não deixar que a vítima esfregue os olhos.', 0, 1, 1, 0),
(2, 609, 'Lavar com água abundante.', 0, 0, 2, 0),
(3, 609, 'Cobrir os dois olhos com uma atadura, mesmo que apenas um olho esteja ferido.', 0, 0, 3, 0),
(4, 609, 'Encaminhar para atendimento especializado o mais rápido possível.', 0, 0, 4, 0),
(5, 609, 'Todos os procedimentos estão corretos.', 1, 0, 5, 0),
(1, 610, 'retirar o objeto imediatamente.', 0, 1, 1, 0),
(2, 610, 'verificar a respiração e não tentar remover o objeto.', 1, 0, 2, 0),
(3, 610, 'retirar o objeto e comprimir o local com gaze.', 0, 0, 3, 0),
(4, 610, 'só retirar o objeto se este estiver causando dor.', 0, 0, 4, 0),
(5, 610, 'retirar o objeto e esperar a coagulação do sangue.', 0, 0, 5, 0),
(1, 611, 'Deve dar água com açúcar, para que a vítima se acalme.', 0, 1, 1, 0),
(2, 611, 'Não se deve fazer nada.', 0, 0, 2, 0),
(3, 611, 'Tirar a vítima de dentro do veículo, sem nenhum cuidado especial.', 0, 0, 3, 0),
(4, 611, 'Levar a vítima para o hospital.', 0, 0, 4, 0),
(5, 611, 'Chamar por socorro especializado.', 1, 0, 5, 0),
(1, 612, 'Controlar os sinais vitais.', 0, 1, 1, 0),
(2, 612, 'Manter os sinais vitais.', 0, 0, 2, 0),
(3, 612, 'Controlar todas as hemorragias.', 0, 0, 3, 0),
(4, 612, 'Imobilizar todos os pontos suspeitos de fratura.', 0, 0, 4, 0),
(5, 612, 'Todos os procedimentos estão corretos.', 1, 0, 5, 0),
(1, 613, 'Uma pessoa cuida da cabeça e do pescoço, outra do tronco e braços e a terceira cuida das pernas da vítima.', 1, 0, 1, 0),
(2, 613, 'Uma pessoa ergue a vítima pelos braços, a segunda levanta as duas pernas e a terceira dá apoio às costas.', 0, 0, 2, 0),
(3, 613, 'Uma segura as pernas, a outra os braços e a terceira orienta.', 0, 0, 3, 0),
(4, 613, 'Duas pessoas erguem a vítima pelos braços e pernas, passando para a terceira, dentro do carro.', 0, 0, 4, 0),
(5, 613, 'Duas pessoas dão apoio - uma de cada lado, abraçando a vítima em pé e a terceira apóia as pernas.', 0, 1, 5, 0),
(1, 614, 'a movimentação da vítima deverá ser feita apenas em caso de extrema necessidade. Do contrário, devemos aguardar o resgate chegar.', 0, 0, 1, 0),
(2, 614, 'o ideal é que haja 5 pessoas para ajudar, de maneira que todo o corpo da vítima fique apoiado durante o movimento.', 0, 0, 2, 0),
(3, 614, 'é preciso que esta operação seja feita com o maior cuidado para não agravar as lesões da vitima.', 0, 1, 3, 0),
(4, 614, 'é importante que alguém lidere a operação de forma que todos os movimentos ocorram suavemente e ao mesmo tempo.', 0, 0, 4, 0),
(5, 614, 'todas as recomendações são corretas.', 1, 0, 5, 0),
(1, 615, 'não dar alimento ou bebida antes ou durante o transporte.', 0, 1, 1, 0),
